c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\vc142.pdb
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\vc142.idb
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\the two_func.obj
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the two_func.c.exe
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the two_func.c.ilk
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the two_func.c.pdb
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\cl.command.1.tlog
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\cl.read.1.tlog
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\cl.write.1.tlog
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\link.command.1.tlog
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\link.read.1.tlog
c:\users\직업능력개발훈련 401호_8번\source\repos\2.3the two_func.c\debug\2.3the t.0c0ab560.tlog\link.write.1.tlog
